CountryName,CategoryName,CategoryTotal
Bolivia(PlurinationalStateof),Childlabour(%)+2005–2012*_female,24
Bolivia(PlurinationalStateof),Childmarriage(%)2005–2012*_marriedby15,3
Bolivia(PlurinationalStateof),Childmarriage(%)2005–2012*_marriedby18,22
Bolivia(PlurinationalStateof),Birthregistration(%)+2005–2012*_total,76
Bolivia(PlurinationalStateof),Justificationofwifebeating(%)2005–2012*_female,16
BosniaandHerzegovina,Childlabour(%)+2005–2012*_total,5
BosniaandHerzegovina,Childlabour(%)+2005–2012*_male,7
BosniaandHerzegovina,Childlabour(%)+2005–2012*_female,4
BosniaandHerzegovina,Childmarriage(%)2005–2012*_marriedby18,4
BosniaandHerzegovina,Birthregistration(%)+2005–2012*_total,100
BosniaandHerzegovina,Justificationofwifebeating(%)2005–2012*_male,6
BosniaandHerzegovina,Justificationofwifebeating(%)2005–2012*_female,5
BosniaandHerzegovina,Violentdiscipline(%)+2005–2012*_total,55
BosniaandHerzegovina,Violentdiscipline(%)+2005–2012*_male,60
BosniaandHerzegovina,Violentdiscipline(%)+2005–2012*_female,50
Botswana,Childlabour(%)+2005–2012*_total,9
Botswana,Childlabour(%)+2005–2012*_male,11
Botswana,Childlabour(%)+2005–2012*_female,7
Botswana,Birthregistration(%)+2005–2012*_total,72
Brazil,Childlabour(%)+2005–2012*_total,9
Brazil,Childlabour(%)+2005–2012*_male,11
Brazil,Childlabour(%)+2005–2012*_female,6
Brazil,Childmarriage(%)2005–2012*_marriedby15,11
Brazil,Childmarriage(%)2005–2012*_marriedby18,36
Brazil,Birthregistration(%)+2005–2012*_total,93
Bulgaria,Birthregistration(%)+2005–2012*_total,100
BurkinaFaso,Childlabour(%)+2005–2012*_total,39
BurkinaFaso,Childlabour(%)+2005–2012*_male,42
BurkinaFaso,Childlabour(%)+2005–2012*_female,36
BurkinaFaso,Childmarriage(%)2005–2012*_marriedby15,10
BurkinaFaso,Childmarriage(%)2005–2012*_marriedby18,52
BurkinaFaso,Birthregistration(%)+2005–2012*_total,77
BurkinaFaso,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,76
BurkinaFaso,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,13
BurkinaFaso,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,9
BurkinaFaso,Justificationofwifebeating(%)2005–2012*_male,34
BurkinaFaso,Justificationofwifebeating(%)2005–2012*_female,44
BurkinaFaso,Violentdiscipline(%)+2005–2012*_total,83
BurkinaFaso,Violentdiscipline(%)+2005–2012*_male,84
BurkinaFaso,Violentdiscipline(%)+2005–2012*_female,82
Burundi,Childlabour(%)+2005–2012*_total,26
Burundi,Childlabour(%)+2005–2012*_male,26
Burundi,Childlabour(%)+2005–2012*_female,27
Burundi,Childmarriage(%)2005–2012*_marriedby15,3
Burundi,Childmarriage(%)2005–2012*_marriedby18,20
Burundi,Birthregistration(%)+2005–2012*_total,75
Burundi,Justificationofwifebeating(%)2005–2012*_male,44
Burundi,Justificationofwifebeating(%)2005–2012*_female,73
CaboVerde,Childlabour(%)+2005–2012*_total,3
CaboVerde,Childlabour(%)+2005–2012*_male,4
CaboVerde,Childlabour(%)+2005–2012*_female,3
CaboVerde,Childmarriage(%)2005–2012*_marriedby15,3
CaboVerde,Childmarriage(%)2005–2012*_marriedby18,18
CaboVerde,Birthregistration(%)+2005–2012*_total,91
CaboVerde,Justificationofwifebeating(%)2005–2012*_male,16
CaboVerde,Justificationofwifebeating(%)2005–2012*_female,17
Cambodia,Childlabour(%)+2005–2012*_total,36
Cambodia,Childlabour(%)+2005–2012*_male,36
Cambodia,Childlabour(%)+2005–2012*_female,36
Cambodia,Childmarriage(%)2005–2012*_marriedby15,2
Cambodia,Childmarriage(%)2005–2012*_marriedby18,18
Cambodia,Birthregistration(%)+2005–2012*_total,62
Cambodia,Justificationofwifebeating(%)2005–2012*_male,22
Cambodia,Justificationofwifebeating(%)2005–2012*_female,46
Cameroon,Childlabour(%)+2005–2012*_total,42
Cameroon,Childlabour(%)+2005–2012*_male,43
Cameroon,Childlabour(%)+2005–2012*_female,40
Cameroon,Childmarriage(%)2005–2012*_marriedby15,13
Cameroon,Childmarriage(%)2005–2012*_marriedby18,38
Cameroon,Birthregistration(%)+2005–2012*_total,61
Cameroon,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,1
Cameroon,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,1
Cameroon,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,7
Cameroon,Justificationofwifebeating(%)2005–2012*_male,39
Cameroon,Justificationofwifebeating(%)2005–2012*_female,47
Cameroon,Violentdiscipline(%)+2005–2012*_total,93
Cameroon,Violentdiscipline(%)+2005–2012*_male,93
Cameroon,Violentdiscipline(%)+2005–2012*_female,93
Canada,Birthregistration(%)+2005–2012*_total,100
CentralAfricanRepublic,Childlabour(%)+2005–2012*_total,29
CentralAfricanRepublic,Childlabour(%)+2005–2012*_male,27
CentralAfricanRepublic,Childlabour(%)+2005–2012*_female,30
CentralAfricanRepublic,Childmarriage(%)2005–2012*_marriedby15,29
CentralAfricanRepublic,Childmarriage(%)2005–2012*_marriedby18,68
CentralAfricanRepublic,Birthregistration(%)+2005–2012*_total,61
CentralAfricanRepublic,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,24
CentralAfricanRepublic,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,1
CentralAfricanRepublic,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,11
CentralAfricanRepublic,Justificationofwifebeating(%)2005–2012*_male,80
CentralAfricanRepublic,Justificationofwifebeating(%)2005–2012*_female,80
CentralAfricanRepublic,Violentdiscipline(%)+2005–2012*_total,92
CentralAfricanRepublic,Violentdiscipline(%)+2005–2012*_male,92
CentralAfricanRepublic,Violentdiscipline(%)+2005–2012*_female,92
Chad,Childlabour(%)+2005–2012*_total,26
Chad,Childlabour(%)+2005–2012*_male,25
Chad,Childlabour(%)+2005–2012*_female,28
Chad,Childmarriage(%)2005–2012*_marriedby15,29
Chad,Childmarriage(%)2005–2012*_marriedby18,68
Chad,Birthregistration(%)+2005–2012*_total,16
Chad,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,44
Chad,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,18
Chad,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,38
Chad,Justificationofwifebeating(%)2005–2012*_female,62
Chad,Violentdiscipline(%)+2005–2012*_total,84
Chad,Violentdiscipline(%)+2005–2012*_male,85
Chad,Violentdiscipline(%)+2005–2012*_female,84
Chile,Childlabour(%)+2005–2012*_total,3
Chile,Childlabour(%)+2005–2012*_male,3
Chile,Childlabour(%)+2005–2012*_female,2
Chile,Birthregistration(%)+2005–2012*_total,100
Colombia,Childlabour(%)+2005–2012*_total,13
Colombia,Childlabour(%)+2005–2012*_male,17
Colombia,Childlabour(%)+2005–2012*_female,9
Colombia,Childmarriage(%)2005–2012*_marriedby15,6
Colombia,Childmarriage(%)2005–2012*_marriedby18,23
Colombia,Birthregistration(%)+2005–2012*_total,97
Comoros,Childlabour(%)+2005–2012*_total,27
Comoros,Childlabour(%)+2005–2012*_male,26
Comoros,Childlabour(%)+2005–2012*_female,28
Comoros,Birthregistration(%)+2005–2012*_total,88
Congo,Childlabour(%)+2005–2012*_total,25
Congo,Childlabour(%)+2005–2012*_male,24
Congo,Childlabour(%)+2005–2012*_female,25
Congo,Childmarriage(%)2005–2012*_marriedby15,7
Congo,Childmarriage(%)2005–2012*_marriedby18,33
Congo,Birthregistration(%)+2005–2012*_total,91
Congo,Justificationofwifebeating(%)2005–2012*_female,76
CostaRica,Childlabour(%)+2005–2012*_total,5
CostaRica,Childlabour(%)+2005–2012*_male,6
CostaRica,Childlabour(%)+2005–2012*_female,3
Côted’Ivoire,Childlabour(%)+2005–2012*_total,26
Côted’Ivoire,Childlabour(%)+2005–2012*_male,25
Côted’Ivoire,Childlabour(%)+2005–2012*_female,28
Côted’Ivoire,Childmarriage(%)2005–2012*_marriedby15,10
Côted’Ivoire,Childmarriage(%)2005–2012*_marriedby18,33
Côted’Ivoire,Birthregistration(%)+2005–2012*_total,65
Côted’Ivoire,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,38
Côted’Ivoire,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,10
Côted’Ivoire,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,14
Côted’Ivoire,Justificationofwifebeating(%)2005–2012*_male,42
Côted’Ivoire,Justificationofwifebeating(%)2005–2012*_female,48
Côted’Ivoire,Violentdiscipline(%)+2005–2012*_total,91
Côted’Ivoire,Violentdiscipline(%)+2005–2012*_male,91
Côted’Ivoire,Violentdiscipline(%)+2005–2012*_female,91
Cuba,Childmarriage(%)2005–2012*_marriedby15,9
Cuba,Childmarriage(%)2005–2012*_marriedby18,40
Cuba,Birthregistration(%)+2005–2012*_total,100
Cyprus,Birthregistration(%)+2005–2012*_total,100
CzechRepublic,Birthregistration(%)+2005–2012*_total,100
DemocraticPeople’sRepublicofKorea,Birthregistration(%)+2005–2012*_total,100
DemocraticRepublicoftheCongo,Childlabour(%)+2005–2012*_total,15
DemocraticRepublicoftheCongo,Childlabour(%)+2005–2012*_male,13
DemocraticRepublicoftheCongo,Childlabour(%)+2005–2012*_female,17
DemocraticRepublicoftheCongo,Childmarriage(%)2005–2012*_marriedby15,9
DemocraticRepublicoftheCongo,Childmarriage(%)2005–2012*_marriedby18,39
DemocraticRepublicoftheCongo,Birthregistration(%)+2005–2012*_total,28
DemocraticRepublicoftheCongo,Justificationofwifebeating(%)2005–2012*_female,76
DemocraticRepublicoftheCongo,Violentdiscipline(%)+2005–2012*_total,92
DemocraticRepublicoftheCongo,Violentdiscipline(%)+2005–2012*_male,92
DemocraticRepublicoftheCongo,Violentdiscipline(%)+2005–2012*_female,91
Denmark,Birthregistration(%)+2005–2012*_total,100
Djibouti,Childlabour(%)+2005–2012*_total,8
Djibouti,Childlabour(%)+2005–2012*_male,8
Djibouti,Childlabour(%)+2005–2012*_female,8
Djibouti,Childmarriage(%)2005–2012*_marriedby15,2
Djibouti,Childmarriage(%)2005–2012*_marriedby18,5
Djibouti,Birthregistration(%)+2005–2012*_total,92
Djibouti,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,93
Djibouti,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,49
Djibouti,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,37
Djibouti,Violentdiscipline(%)+2005–2012*_total,72
Djibouti,Violentdiscipline(%)+2005–2012*_male,73
Djibouti,Violentdiscipline(%)+2005–2012*_female,71
DominicanRepublic,Childlabour(%)+2005–2012*_total,13
DominicanRepublic,Childlabour(%)+2005–2012*_male,18
DominicanRepublic,Childlabour(%)+2005–2012*_female,8
DominicanRepublic,Childmarriage(%)2005–2012*_marriedby15,12
DominicanRepublic,Childmarriage(%)2005–2012*_marriedby18,41
DominicanRepublic,Birthregistration(%)+2005–2012*_total,82
DominicanRepublic,Justificationofwifebeating(%)2005–2012*_female,4
DominicanRepublic,Violentdiscipline(%)+2005–2012*_total,67
DominicanRepublic,Violentdiscipline(%)+2005–2012*_male,69
DominicanRepublic,Violentdiscipline(%)+2005–2012*_female,65
Ecuador,Childlabour(%)+2005–2012*_total,8
Ecuador,Childlabour(%)+2005–2012*_male,7
Ecuador,Childlabour(%)+2005–2012*_female,8
Ecuador,Childmarriage(%)2005–2012*_marriedby15,4
Ecuador,Childmarriage(%)2005–2012*_marriedby18,22
Ecuador,Birthregistration(%)+2005–2012*_total,90
Egypt,Childlabour(%)+2005–2012*_total,9
Egypt,Childlabour(%)+2005–2012*_male,14
Egypt,Childlabour(%)+2005–2012*_female,4
Egypt,Childmarriage(%)2005–2012*_marriedby15,2
Egypt,Childmarriage(%)2005–2012*_marriedby18,17
Egypt,Birthregistration(%)+2005–2012*_total,99
Egypt,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,91
Egypt,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,17
Egypt,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,54
Egypt,Justificationofwifebeating(%)2005–2012*_female,39
Egypt,Violentdiscipline(%)+2005–2012*_total,91
Egypt,Violentdiscipline(%)+2005–2012*_male,92
Egypt,Violentdiscipline(%)+2005–2012*_female,90
ElSalvador,Childlabour(%)+2005–2012*_total,10
ElSalvador,Childmarriage(%)2005–2012*_marriedby15,5
ElSalvador,Childmarriage(%)2005–2012*_marriedby18,25
ElSalvador,Birthregistration(%)+2005–2012*_total,99
EquatorialGuinea,Childlabour(%)+2005–2012*_total,28
EquatorialGuinea,Childlabour(%)+2005–2012*_male,28
EquatorialGuinea,Childlabour(%)+2005–2012*_female,28
EquatorialGuinea,Birthregistration(%)+2005–2012*_total,37
Eritrea,Childmarriage(%)2005–2012*_marriedby15,20
Eritrea,Childmarriage(%)2005–2012*_marriedby18,47
Eritrea,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,89
Eritrea,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,63
Eritrea,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,49
Eritrea,Justificationofwifebeating(%)2005–2012*_female,71
Estonia,Birthregistration(%)+2005–2012*_total,100
Ethiopia,Childlabour(%)+2005–2012*_total,27
Ethiopia,Childlabour(%)+2005–2012*_male,31
Ethiopia,Childlabour(%)+2005–2012*_female,24
Ethiopia,Childmarriage(%)2005–2012*_marriedby15,16
Ethiopia,Childmarriage(%)2005–2012*_marriedby18,41
Ethiopia,Birthregistration(%)+2005–2012*_total,7
Ethiopia,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,74
Ethiopia,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,24
Ethiopia,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,31
Ethiopia,Justificationofwifebeating(%)2005–2012*_male,45
Ethiopia,Justificationofwifebeating(%)2005–2012*_female,68
Fiji,Violentdiscipline(%)+2005–2012*_total,72
Finland,Birthregistration(%)+2005–2012*_total,100
France,Birthregistration(%)+2005–2012*_total,100
Gabon,Childlabour(%)+2005–2012*_total,13
Gabon,Childlabour(%)+2005–2012*_male,15
Gabon,Childlabour(%)+2005–2012*_female,12
Gabon,Childmarriage(%)2005–2012*_marriedby15,6
Gabon,Childmarriage(%)2005–2012*_marriedby18,22
Gabon,Birthregistration(%)+2005–2012*_total,90
Gabon,Justificationofwifebeating(%)2005–2012*_male,40
Gabon,Justificationofwifebeating(%)2005–2012*_female,50
Gambia,Childlabour(%)+2005–2012*_total,19
Gambia,Childlabour(%)+2005–2012*_male,21
Gambia,Childlabour(%)+2005–2012*_female,18
Gambia,Childmarriage(%)2005–2012*_marriedby15,7
Gambia,Childmarriage(%)2005–2012*_marriedby18,36
Gambia,Birthregistration(%)+2005–2012*_total,53
Gambia,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,76
Gambia,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,56
Gambia,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,64
Gambia,Justificationofwifebeating(%)2005–2012*_female,75
Gambia,Violentdiscipline(%)+2005–2012*_total,90
Gambia,Violentdiscipline(%)+2005–2012*_male,90
Gambia,Violentdiscipline(%)+2005–2012*_female,91
Georgia,Childlabour(%)+2005–2012*_total,18
Georgia,Childlabour(%)+2005–2012*_male,20
Georgia,Childlabour(%)+2005–2012*_female,17
Georgia,Childmarriage(%)2005–2012*_marriedby15,1
Georgia,Childmarriage(%)2005–2012*_marriedby18,14
Georgia,Birthregistration(%)+2005–2012*_total,99
Georgia,Justificationofwifebeating(%)2005–2012*_female,7
Georgia,Violentdiscipline(%)+2005–2012*_total,67
Georgia,Violentdiscipline(%)+2005–2012*_male,70
Georgia,Violentdiscipline(%)+2005–2012*_female,63
Germany,Birthregistration(%)+2005–2012*_total,100
Ghana,Childlabour(%)+2005–2012*_total,34
Ghana,Childlabour(%)+2005–2012*_male,34
Ghana,Childlabour(%)+2005–2012*_female,34
Ghana,Childmarriage(%)2005–2012*_marriedby15,5
Ghana,Childmarriage(%)2005–2012*_marriedby18,21
Ghana,Birthregistration(%)+2005–2012*_total,63
Ghana,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,4
Ghana,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,1
Ghana,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,2
Ghana,Justificationofwifebeating(%)2005–2012*_male,26
Ghana,Justificationofwifebeating(%)2005–2012*_female,44
Ghana,Violentdiscipline(%)+2005–2012*_total,94
Ghana,Violentdiscipline(%)+2005–2012*_male,94
Ghana,Violentdiscipline(%)+2005–2012*_female,94
Greece,Birthregistration(%)+2005–2012*_total,100
Guatemala,Childlabour(%)+2005–2012*_total,26
Guatemala,Childlabour(%)+2005–2012*_male,35
Guatemala,Childlabour(%)+2005–2012*_female,16
Guatemala,Childmarriage(%)2005–2012*_marriedby15,7
Guatemala,Childmarriage(%)2005–2012*_marriedby18,30
Guatemala,Birthregistration(%)+2005–2012*_total,97
Guinea,Childlabour(%)+2005–2012*_total,40
Guinea,Childlabour(%)+2005–2012*_male,40
Guinea,Childlabour(%)+2005–2012*_female,40
Guinea,Childmarriage(%)2005–2012*_marriedby15,20
Guinea,Childmarriage(%)2005–2012*_marriedby18,63
Guinea,Birthregistration(%)+2005–2012*_total,43
Guinea,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,96
Guinea,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,57
Guinea,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,69
Guinea,Justificationofwifebeating(%)2005–2012*_female,86
Guinea-Bissau,Childlabour(%)+2005–2012*_total,38
Guinea-Bissau,Childlabour(%)+2005–2012*_male,40
Guinea-Bissau,Childlabour(%)+2005–2012*_female,36
Guinea-Bissau,Childmarriage(%)2005–2012*_marriedby15,7
Guinea-Bissau,Childmarriage(%)2005–2012*_marriedby18,22
Guinea-Bissau,Birthregistration(%)+2005–2012*_total,24
Guinea-Bissau,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,50
Guinea-Bissau,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,39
Guinea-Bissau,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,34
Guinea-Bissau,Justificationofwifebeating(%)2005–2012*_female,40
Guinea-Bissau,Violentdiscipline(%)+2005–2012*_total,82
Guinea-Bissau,Violentdiscipline(%)+2005–2012*_male,82
Guinea-Bissau,Violentdiscipline(%)+2005–2012*_female,81
Guyana,Childlabour(%)+2005–2012*_total,16
Guyana,Childlabour(%)+2005–2012*_male,17
Guyana,Childlabour(%)+2005–2012*_female,16
Guyana,Childmarriage(%)2005–2012*_marriedby15,6
Guyana,Childmarriage(%)2005–2012*_marriedby18,23
Guyana,Birthregistration(%)+2005–2012*_total,88
Guyana,Justificationofwifebeating(%)2005–2012*_male,19
Guyana,Justificationofwifebeating(%)2005–2012*_female,16
Guyana,Violentdiscipline(%)+2005–2012*_total,76
Guyana,Violentdiscipline(%)+2005–2012*_male,79
Guyana,Violentdiscipline(%)+2005–2012*_female,74
Haiti,Childlabour(%)+2005–2012*_total,24
Haiti,Childlabour(%)+2005–2012*_male,25
Haiti,Childlabour(%)+2005–2012*_female,24
Haiti,Childmarriage(%)2005–2012*_marriedby15,3
Haiti,Childmarriage(%)2005–2012*_marriedby18,18
Haiti,Birthregistration(%)+2005–2012*_total,80
Haiti,Justificationofwifebeating(%)2005–2012*_male,15
Haiti,Justificationofwifebeating(%)2005–2012*_female,17
Haiti,Violentdiscipline(%)+2005–2012*_total,86
Haiti,Violentdiscipline(%)+2005–2012*_male,87
Haiti,Violentdiscipline(%)+2005–2012*_female,85
Honduras,Childlabour(%)+2005–2012*_total,16
Honduras,Childlabour(%)+2005–2012*_male,16
Honduras,Childlabour(%)+2005–2012*_female,15
Honduras,Childmarriage(%)2005–2012*_marriedby15,8
Honduras,Childmarriage(%)2005–2012*_marriedby18,34
Honduras,Birthregistration(%)+2005–2012*_total,94
Honduras,Justificationofwifebeating(%)2005–2012*_male,10
Honduras,Justificationofwifebeating(%)2005–2012*_female,12
Hungary,Birthregistration(%)+2005–2012*_total,100
Iceland,Birthregistration(%)+2005–2012*_total,100
India,Childlabour(%)+2005–2012*_total,12
India,Childlabour(%)+2005–2012*_male,12
India,Childlabour(%)+2005–2012*_female,12
India,Childmarriage(%)2005–2012*_marriedby15,18
India,Childmarriage(%)2005–2012*_marriedby18,47
India,Birthregistration(%)+2005–2012*_total,41
India,Justificationofwifebeating(%)2005–2012*_male,51
India,Justificationofwifebeating(%)2005–2012*_female,54
Indonesia,Childlabour(%)+2005–2012*_total,7
Indonesia,Childlabour(%)+2005–2012*_male,8
Indonesia,Childlabour(%)+2005–2012*_female,6
Indonesia,Childmarriage(%)2005–2012*_marriedby15,3
Indonesia,Childmarriage(%)2005–2012*_marriedby18,17
Indonesia,Birthregistration(%)+2005–2012*_total,67
